include,house,area,building,floor,room,rack,rack-make,rack-u-count,rack-model,tag,rack-position,type,make,model,Mgmt IP,Service IP,name,OS,Cluster IP,Remarks
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2046NMG00C,1-3,Server,Oracle ,Oracle T8-2,10.60.24.15,172.21.32.12,T8-2 APP 01,Solaris 11.4,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2046NMG00D,4-6,Server,Oracle ,Oracle T8-2,10.60.24.17,172.21.32.13,T8-2 APP 02,Solaris 11.4,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2046NMG00E,7-9,Server,Oracle ,Oracle T8-2,10.60.24.19,10.60.24.20,T8-2 UAT,Solaris 11.4,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2047XC209G,10-11,Storage,Oracle ,Oracle ZS7-2,10.60.24.58,10.60.24.56,ZFS Controller 01,OS 8.72,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2047XC209D,12-13,Storage,Oracle ,Oracle ZS7-2,10.60.24.60,10.60.24.57,ZFS Controller 02,OS 8.72,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2046NMS802,14-15,Storage,Oracle ,Oracle DE3-24P,,,ZFS Disk Self 01,,,"No IP and OS for storage disk shelve.
Although they do not have IP address, they need to be displayed."
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2048NMQ808,16-19,Storage,Oracle ,Oracle DE3-24C,,,ZFS Disk Self 02,,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2048NMQ807,20-23,Storage,Oracle ,Oracle DE3-24C,,,ZFS Disk Self 03,,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2239NMS80C,24-34,Storage,Oracle ,Oracle DE3-24P,,,ZFS Disk Self BMAP,,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2117XCB00G,26,Server,Oracle ,Oracle X8-2,10.60.24.25,172.21.36.56,X8-2 BI Live Database,Oracle Linux 7.9,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2117XCB00H,27,Server,Oracle ,Oracle X8-2,10.60.24.27,10.60.24.28,X8-2 Vmware,Vmware 6.7,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2117XCB00J,28,Server,Oracle ,Oracle X8-2,10.60.24.29,172.21.56.12,X8-2 Web,Oracle Linux 7.9,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,2117XCB00F,29,Server,Oracle ,Oracle X8-2,10.60.24.31,172.21.32.14,X8-2  APP 01,Oracle Linux 7.9,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,BNL3TD3,30-31,Server,Dell EMC,Dell Power Edge R740,10.60.24.33,172.21.51.33,Media Server,Windows Server 2019,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,BRCEWY1951R06E,35,san-switch,Dell EMC,DS-6600B,10.60.24.51,,SAN SW 01, v8.2.1c,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-03,Oracle ,42,SUN Oracle ,BRCEWY1952R07H,36,san-switch,Dell EMC,DS-6600B,10.60.24.52,,SAN SW 02, v8.2.1c,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-05,Oracle ,42,SUN Oracle ,2238NMG00E,1-3,Server,Oracle ,Oracle T8-2,10.60.24.41,10.60.24.141,BMAP Server 01,Solaris 11.4,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-05,Oracle ,42,SUN Oracle ,2238NMG00C,4-6,Server,Oracle ,Oracle T8-2,10.60.24.42,10.60.24.142,BMAP Server 02,Solaris 11.4,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-05,Oracle ,42,SUN Oracle ,2238NMG00D,7-9,Server,Oracle ,Oracle T8-2,10.60.24.43,10.60.24.143,BMAP Server 03,Solaris 11.4,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-05,Oracle ,42,SUN Oracle ,SHFNC2121000052,21-22,Storage,NetApp,DS212C,,,"Shelf 1.0, Shelf 1.1",,,
Yes,NDC,Data Center,Dhaka Customs House Building,2nd,Data Center,Rack-05,Oracle ,42,SUN Oracle ,SHJSG2116000162,21-22,Storage,NetApp,DS212C,,,"Shelf 1.0, Shelf 1.1",,,
