#,OVM Name,Service Name,Responsible Person,Private IP,Hostname/Tag,Status,Processors,Max. Processors,Memory (GB),Max. Memory (GB),"Storage
(GB)","Storage-Partition
(GB)",Operating System,Server,Physical Server Tag
1,EDCENTSLAVEDNS,Slave Local DNS Server,System,172.21.4.12,edcawslave,Running,2,2,8,8,100,100,Oracle Linux 7,ovcacn12r1,2042XLB0D5
2,EDCAWEPAY01,AW EPAY & Other Web Service Live(Server-01),Sarwar Sir,172.21.4.20,edcawepay01,Running,8,8,16,16,2248,"200, 2048",Oracle Linux 7,ovcacn08r1,2042XLB0D7
3,EDCAWEPAY02,AW EPAY & Other Web Service Backup(Server-02),Sarwar Sir,172.21.4.21,edcawepay02,Running,8,8,16,16,2248,"200, 2048",Oracle Linux 7,ovcacn12r1,2042XLB0D5
4,EDCAWSVN,SVN,Sarwar Sir,172.21.4.22,edcawsvm,Running,2,4,4,4,100,100,Oracle Linux 7,ovcacn07r1,2042XLB0CW
5,EDCENTPDC,Active Directory PAM,System,172.21.4.23,EDCENTPDC,Stopped,4,6,16,16,200,200,Microsoft Windows Server 2019,ovcacn09r1,2042XLB0D6
6,EDCENTADC,Additional Active Directory PAM,System,172.21.4.24,EDCENTADC,Stopped,4,6,16,16,200,200,Microsoft Windows Server 2019,ovcacn08r1,2042XLB0D7
8,EDCAWDMS,ASYCUDA World Document Management System (OpenKM),Software,172.21.4.28,,Running,4,4,12,12,1124,"100, 1024",Oracle Linux 7,ovcacn10r1,2042XLB0CL
10,EDCAWCYUM,Central YUM Server,System,172.21.4.30,edcawyum,Running,2,2,8,8,100,100,Oracle Linux 7,ovcacn10r1,2042XLB0CL
11,EDCASSETMGMT,IT Asset Tracking & Management System (LUMOS),Software,172.21.4.31,,Running,4,4,8,8,300,"100,200",Oracle Linux 7,ovcacn08r1,2042XLB0D7
12,EDCPAMAPP01,PAM Application Server-01,Network,172.21.4.32,,Stopped,6,6,12,12,2348,"100, 200, 2048(share)",Microsoft Windows Server 2019,ovcacn10r1,2042XLB0CL
13,EDCPAMAPP02,PAM Application Server-02,Network,172.21.4.32,,Stopped,6,6,12,12,300,"100,200,2048(share)",Microsoft Windows Server 2019,ovcacn10r1,2042XLB0CL
14,EDCPAMSGW01,PAM Secure Gateway Server (SGW),Network,172.21.4.34,,Stopped,4,6,12,12,100,100,Oracle Linux 8,ovcacn12r1,2042XLB0D5
15,EDCPAMDB01,PAM Database Server(MS SQL),Network,172.21.4.35,,Stopped,6,6,20,20,700,"100,300,300",Microsoft Windows Server 2019,ovcacn12r1,2042XLB0D5
16,EDCPAMUAT01,PAM UAT,Network,172.21.4.36,,Stopped,4,6,12,12,300,"100,200",Microsoft Windows Server 2019,ovcacn07r1,2042XLB0CW
17,EDCAWEXPDC,Exchange Active Directory,System,172.21.4.42,EDCAWEXPDC,Running,8,8,32,32,400,"200, 200",Microsoft Windows Server 2019,ovcacn09r1,2042XLB0D6
