include,house,area,building,floor,room,rack,rack-make,rack-u-count,rack-model,tag,rack-position,name,type,make,model,Mgmt IP,port,link
Yes,MCH,Modular Data Center,Mongla Customs Main Building,1st Floor,Data Center,MDC Rack-2,VARICOM,42,X7S-6242-RGB-B,FGL2444LHDN,16,MCH_WAN_RT-01,router,CISCO,ISR4431-DNA,10.60.58.41,,-
Yes,MCH,Modular Data Center,Mongla Customs Main Building,1st Floor,Data Center,MDC Rack-2,VARICOM,42,X7S-6242-RGB-B,FGL2617L49K,18,MCH_WAN_RT-02,router,CISCO,ISR4431-DNA,10.60.58.42,,-
Yes,MCH,Modular Data Center,Mongla Customs Main Building,1st Floor,Data Center,MDC Rack-2,VARICOM,42,X7S-6242-RGB-B,JMX2234Y025,20,MCH_FW-01,firewall,CISCO,FPR-2120-K9,10.60.58.12,,
Yes,MCH,Modular Data Center,Mongla Customs Main Building,1st Floor,Data Center,MDC Rack-2,VARICOM,42,X7S-6242-RGB-B,JMX2544X0NT,22,MCH_FW-02,firewall,CISCO,FPR-2120-K9,10.60.58.13,,
Yes,MCH,Modular Data Center,Mongla Customs Main Building,1st Floor,Data Center,MDC Rack-2,VARICOM,42,X7S-6242-RGB-B,FOC2443L017,24,MCH_WAN_CSW-01,switch,CISCO,C9300-24T,10.60.58.28,,
Yes,MCH,Modular Data Center,Mongla Customs Main Building,1st Floor,Data Center,MDC Rack-2,VARICOM,42,X7S-6242-RGB-B,FOC2618Y09W,26,MCH_WAN_CSW-02,switch,CISCO,C9300-24T,10.60.58.29,,
,,,,,,,,,,,,,,,,,,
Yes,MCH,Modular Data Center,Mongla Customs Main Building,1st Floor,Data Center,MDC Rack-2,VARICOM,42,X7S-6242-RGB-B,X45007K3D33JK6D,32,MCH-INT-FW-02,Firewall,CISCO,XGS4500,10.60.63.64,PortF1,MCH-CORE-SW-01 Te1/0/36
Yes,MCH,Modular Data Center,Mongla Customs Main Building,1st Floor,Data Center,MDC Rack-2,VARICOM,42,X7S-6242-RGB-B,X45007K3D33JK6D,32,MCH-INT-FW-02,Firewall,CISCO,XGS4500,10.60.63.64,PortF2,MCH-CORE-SW-02 Te2/0/36
Yes,MCH,Modular Data Center,Mongla Customs Main Building,1st Floor,Data Center,MDC Rack-2,VARICOM,42,X7S-6242-RGB-B,X45007K3D33JK6D,32,MCH-INT-FW-02,Firewall,CISCO,XGS4500,10.60.63.64,LAG.958,N/A
